event-key,event_name,start_date,end_date,event_location,event_type,event_location_size
1,New year's Day,01/01/2017,01/01/2017,Domestic,holiday,
2,Martin Luther King's Day,20/01/2017,20/01/2017,Domestic,holiday,
3,Presidents' Day,17/02/2017,17/02/2017,Domestic,holiday,
4,Memorial Day,25/05/2017,25/05/2017,Domestic,holiday,
5,Independence Day observed,03/07/2017,03/07/2017,Domestic,holiday,
6,Independence Day,04/07/2017,04/07/2017,Domestic,holiday,
7,Labor Day,07/09/2017,07/09/2017,Domestic,holiday,
8,Columbus Day,12/10/2017,12/10/2017,Domestic,holiday,
9,Veterans Day,11/11/2017,11/11/2017,Domestic,holiday,
10,Thanksgiving,26/11/2017,26/11/2017,Domestic,holiday,
11,Christmas Day,25/12/2017,25/12/2017,Domestic,holiday,
12,Winter Park Express Ski Train,10/01/2017,29/03/2017,Denver,event,705439
13,Denver Restaurant Week ,21/02/2017,01/03/2017,Denver,event,705439
14,Denver FamilyFest ,22/02/2017,,Denver,event,705439
15,St. Patrick?�?s Day Parade,14/03/2017,,Denver,event,705439
16,Denver March Powwow ,20/03/2017,22/03/2017,Denver,event,705439
17,Denver Home Show,20/03/2017,22/03/2017,Denver,event,705439
18,Colorado Rockies Home Opener,03/04/2017,,Denver,event,705439
19,Monster Energy Supercross,04/04/2017,,Denver,event,705439
20,Collaboration Fest,04/04/2017,,Denver,event,705439
21,Rodeo All-Star Weekend,17/04/2017,18/04/2017,Denver,event,705439
22,Cinco de Mayo Festival,02/05/2017,03/05/2017,Denver,event,705439
23,Five Points Jazz Festival,16/05/2017,,Denver,event,705439
24,Colfax Marathon ,16/05/2017,17/05/2017,Denver,event,705439
25,Denver Day of Rock,23/05/2017,,Denver,event,705439
26,Denver Chalk Art Festival ,05/06/2017,06/06/2017,Denver,event,705439
27,Golden Oldies Rugby Festival,08/06/2017,,Denver,event,705439
28,Denver PrideFest,20/06/2017,21/06/2017,Denver,event,705439
29,Juneteenth Music Festival,20/06/2017,21/06/2017,Denver,event,705439
30,Cherry Creek Arts Festival,03/07/2017,05/07/2017,Denver,event,705439
31,Denver Pop Culture Con,03/07/2017,05/07/2017,Denver,event,705439
32,Rocky Mountain Regional Gay Rodeo,03/07/2017,05/07/2017,Denver,event,705439
33,Underground Music Showcase,26/07/2017,28/07/2017,Denver,event,705439
34,Colorado Dragon Boat Festival ,27/07/2017,28/07/2017,Denver,event,705439
35,Colorado Classic,27/08/2017,30/08/2017,Denver,event,705439
36,CRUSH Walls,07/09/2017,13/09/2017,Denver,event,705439
37,A Taste of Colorado,05/09/2017,07/09/2017,Denver,event,705439
38,Denver Food + Wine Festival,09/09/2017,13/09/2017,Denver,event,705439
39,Slow Food Nations,11/09/2017,13/09/2017,Denver,event,705439
40,Annual Denver Beer Week,18/09/2017,26/09/2017,Denver,event,705439
41,Great American Beer Festival,24/09/2017,26/09/2017,Denver,event,705439
42,Denver Arts Week ,06/11/2017,14/11/2017,Denver,event,705439
43,Mile High Holidays,20/11/2017,31/12/2017,Denver,event,705439
44,New year's Day,01/01/2016,01/01/2016,Domestic,holiday,
45,Martin Luther King's Day,20/01/2016,20/01/2016,Domestic,holiday,
46,Presidents' Day,17/02/2016,17/02/2016,Domestic,holiday,
47,Memorial Day,25/05/2016,25/05/2016,Domestic,holiday,
48,Independence Day observed,03/07/2016,03/07/2016,Domestic,holiday,
49,Independence Day,04/07/2016,04/07/2016,Domestic,holiday,
50,Labor Day,07/09/2016,07/09/2016,Domestic,holiday,
51,Columbus Day,12/10/2016,12/10/2016,Domestic,holiday,
52,Veterans Day,11/11/2016,11/11/2016,Domestic,holiday,
53,Thanksgiving,26/11/2016,26/11/2016,Domestic,holiday,
54,Christmas Day,25/12/2016,25/12/2016,Domestic,holiday,
55,Winter Park Express Ski Train,10/01/2016,29/03/2016,Denver,event,696618
56,Denver Restaurant Week ,21/02/2016,01/03/2016,Denver,event,696618
57,Denver FamilyFest ,22/02/2016,,Denver,event,696618
58,St. Patrick?�?s Day Parade,14/03/2016,,Denver,event,696618
59,Denver March Powwow ,20/03/2016,22/03/2016,Denver,event,696618
60,Denver Home Show,20/03/2016,22/03/2016,Denver,event,696618
61,Colorado Rockies Home Opener,03/04/2016,,Denver,event,696618
62,Monster Energy Supercross,04/04/2016,,Denver,event,696618
63,Collaboration Fest,04/04/2016,,Denver,event,696618
64,Rodeo All-Star Weekend,17/04/2016,18/04/2016,Denver,event,696618
65,Cinco de Mayo Festival,02/05/2016,03/05/2016,Denver,event,696618
66,Five Points Jazz Festival,16/05/2016,,Denver,event,696618
67,Colfax Marathon ,16/05/2016,17/05/2016,Denver,event,696618
68,Denver Day of Rock,23/05/2016,,Denver,event,696618
69,Denver Chalk Art Festival ,05/06/2016,06/06/2016,Denver,event,696618
70,Golden Oldies Rugby Festival,08/06/2016,,Denver,event,696618
71,Denver PrideFest,20/06/2016,21/06/2016,Denver,event,696618
72,Juneteenth Music Festival,20/06/2016,21/06/2016,Denver,event,696618
73,Cherry Creek Arts Festival,03/07/2016,05/07/2016,Denver,event,696618
74,Denver Pop Culture Con,03/07/2016,05/07/2016,Denver,event,696618
75,Rocky Mountain Regional Gay Rodeo,03/07/2016,05/07/2016,Denver,event,696618
76,Underground Music Showcase,26/07/2016,28/07/2016,Denver,event,696618
77,Colorado Dragon Boat Festival ,27/07/2016,28/07/2016,Denver,event,696618
78,Colorado Classic,27/08/2016,30/08/2016,Denver,event,696618
79,CRUSH Walls,07/09/2016,13/09/2016,Denver,event,696618
80,A Taste of Colorado,05/09/2016,07/09/2016,Denver,event,696618
81,Denver Food + Wine Festival,09/09/2016,13/09/2016,Denver,event,696618
82,Slow Food Nations,11/09/2016,13/09/2016,Denver,event,696618
83,Annual Denver Beer Week,18/09/2016,26/09/2016,Denver,event,696618
84,Great American Beer Festival,24/09/2016,26/09/2016,Denver,event,696618
85,Denver Arts Week ,06/11/2016,14/11/2016,Denver,event,696618
86,Mile High Holidays,20/11/2016,31/12/2016,Denver,event,696618
87,New year's Day,01/01/2015,01/01/2015,Domestic,holiday,
88,Martin Luther King's Day,20/01/2015,20/01/2015,Domestic,holiday,
89,Presidents' Day,17/02/2015,17/02/2015,Domestic,holiday,
90,Memorial Day,25/05/2015,25/05/2015,Domestic,holiday,
91,Independence Day observed,03/07/2015,03/07/2015,Domestic,holiday,
92,Independence Day,04/07/2015,04/07/2015,Domestic,holiday,
93,Labor Day,07/09/2015,07/09/2015,Domestic,holiday,
94,Columbus Day,12/10/2015,12/10/2015,Domestic,holiday,
95,Veterans Day,11/11/2015,11/11/2015,Domestic,holiday,
96,Thanksgiving,26/11/2015,26/11/2015,Domestic,holiday,
97,Christmas Day,25/12/2015,25/12/2015,Domestic,holiday,
98,Winter Park Express Ski Train,10/01/2015,29/03/2015,Denver,event,683665
99,Denver Restaurant Week ,21/02/2015,01/03/2015,Denver,event,683665
100,Denver FamilyFest ,22/02/2015,,Denver,event,683665
101,St. Patrick?�?s Day Parade,14/03/2015,,Denver,event,683665
102,Denver March Powwow ,20/03/2015,22/03/2015,Denver,event,683665
103,Denver Home Show,20/03/2015,22/03/2015,Denver,event,683665
104,Colorado Rockies Home Opener,03/04/2015,,Denver,event,683665
105,Monster Energy Supercross,04/04/2015,,Denver,event,683665
106,Collaboration Fest,04/04/2015,,Denver,event,683665
107,Rodeo All-Star Weekend,17/04/2015,18/04/2015,Denver,event,683665
108,Cinco de Mayo Festival,02/05/2015,03/05/2015,Denver,event,683665
109,Five Points Jazz Festival,16/05/2015,,Denver,event,683665
110,Colfax Marathon ,16/05/2015,17/05/2015,Denver,event,683665
111,Denver Day of Rock,23/05/2015,,Denver,event,683665
112,Denver Chalk Art Festival ,05/06/2015,06/06/2015,Denver,event,683665
113,Golden Oldies Rugby Festival,08/06/2015,,Denver,event,683665
114,Denver PrideFest,20/06/2015,21/06/2015,Denver,event,683665
115,Juneteenth Music Festival,20/06/2015,21/06/2015,Denver,event,683665
116,Cherry Creek Arts Festival,03/07/2015,05/07/2015,Denver,event,683665
117,Denver Pop Culture Con,03/07/2015,05/07/2015,Denver,event,683665
